Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    NULL

Grammar

Rule 0     S' -> instrucciones
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 230
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    MODULO          shift and go to state 97
    POTENCIA        shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR           shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    IGUALACION      shift and go to state 103
    DISTINTO        shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    PUNTO           shift and go to state 107


state 210

    (102) exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion . PARDER
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 231
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    MODULO          shift and go to state 97
    POTENCIA        shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR           shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    IGUALACION      shift and go to state 103
    DISTINTO        shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    PUNTO           shift and go to state 107


state 211

    (103) to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .

    MAS             reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MENOS           reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    POR             reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MODULO          reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    POTENCIA        reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MAYOR           reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MENOR           reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    IGUALACION      reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    DISTINTO        reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    AND             reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    OR              reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    PUNTO           reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    error           reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    FUNCTION        reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    COMENTARIO      reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    LET             reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    ID              reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    CONSOLE         reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    IF              reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    WHILE           reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    FOR             reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    RETURN          reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    BREAK           reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    CONTINUE        reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    INTERFACE       reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    DECREMENTO      reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    INCREMENTO      reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    $end            reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    LLADER          reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    PARDER          reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    COMA            reduce using rule 103 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)


state 212

    (104) to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .

    MAS             reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MENOS           reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    POR             reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MODULO          reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    POTENCIA        reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MAYOR           reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MENOR           reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    IGUALACION      reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    DISTINTO        reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    AND             reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    OR              reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    PUNTO           reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    error           reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    FUNCTION        reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    COMENTARIO      reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    LET             reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    ID              reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    CONSOLE         reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    IF              reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    WHILE           reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    FOR             reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    RETURN          reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    BREAK           reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    CONTINUE        reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    INTERFACE       reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    DECREMENTO      reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    INCREMENTO      reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    $end            reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    LLADER          reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    PARDER          reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    COMA            reduce using rule 104 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)


state 213

    (105) separador -> expresion PUNTO SPLIT PARIZQ expresion . PARDER
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 232
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    MODULO          shift and go to state 97
    POTENCIA        shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR           shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    IGUALACION      shift and go to state 103
    DISTINTO        shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    PUNTO           shift and go to state 107


state 214

    (106) concatenacion -> expresion PUNTO CONCAT PARIZQ expresion . PARDER
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 233
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    MODULO          shift and go to state 97
    POTENCIA        shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR           shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    IGUALACION      shift and go to state 103
    DISTINTO        shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    PUNTO           shift and go to state 107


state 215

    (117) param_struct -> ID DOSPUNTOS tipo . PTOYCOMA
