Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    CONTINUE        reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    FOR             reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    FUNCTION        reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 10 (bloque -> LLAIZQ LLADER .)


state 178

    (48) ciclo_for_of -> FOR PARIZQ LET ID OF . expresion PARDER bloque
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALACION expresion
    (75) expresion -> . expresion DISTINTO expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . dec
    (80) expresion -> . inc
    (81) expresion -> . funciones_nativas
    (82) expresion -> . casteo
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . booleano
    (88) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (91) funciones_nativas -> . aproximacion
    (92) funciones_nativas -> . exponencial
    (93) funciones_nativas -> . to_mayusculas
    (94) funciones_nativas -> . to_minusculas
    (95) funciones_nativas -> . separador
    (96) funciones_nativas -> . concatenacion
    (103) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (104) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (89) booleano -> . TRUE
    (90) booleano -> . FALSE
    (97) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (98) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (99) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (100) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (101) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (102) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    LLADER          reduce using rule 7 (instruccion3 -> instruccion2 .)
    ID              reduce using rule 7 (instruccion3 -> instruccion2 .)
    INCREMENTO      reduce using rule 7 (instruccion3 -> instruccion2 .)
    DECREMENTO      reduce using rule 7 (instruccion3 -> instruccion2 .)
    LET             reduce using rule 7 (instruccion3 -> instruccion2 .)
    CONSOLE         reduce using rule 7 (instruccion3 -> instruccion2 .)
    RETURN          reduce using rule 7 (instruccion3 -> instruccion2 .)
    BREAK           reduce using rule 7 (instruccion3 -> instruccion2 .)
    CONTINUE        reduce using rule 7 (instruccion3 -> instruccion2 .)
    IF              reduce using rule 7 (instruccion3 -> instruccion2 .)
    WHILE           reduce using rule 7 (instruccion3 -> instruccion2 .)
    FOR             reduce using rule 7 (instruccion3 -> instruccion2 .)
    FUNCTION        reduce using rule 7 (instruccion3 -> instruccion2 .)
    PTOYCOMA        shift and go to state 195

    expresion                      shift and go to state 183
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 179

    (91) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (93) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA . expresion PARDER bloque
    (27) asignacion -> . ID IGUAL expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    ID              shift and go to state 198
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 180

    (92) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (94) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA . expresion PARDER bloque
    (27) asignacion -> . ID IGUAL expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    ID              shift and go to state 198
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    asignacion                     shift and go to state 199
    expresion                      shift and go to state 200
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 181

    (95) ciclo_for_of -> FOR PARIZQ LET ID OF expresion . PARDER bloque
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 201
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85

    expresion                      shift and go to state 186
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 182

    (100) parametro -> ID DOSPUNTOS tipo .

    PARDER          reduce using rule 100 (parametro -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 100 (parametro -> ID DOSPUNTOS tipo .)


state 183

    (96) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .

    PTOYCOMA        reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    error           reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    ID              reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    INCREMENTO      reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    DECREMENTO      reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    LET             reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    CONSOLE         reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    RETURN          reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    BREAK           reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    CONTINUE        reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    IF              reduce using rule 96 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
