Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    IF              reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    WHILE           reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    FOR             reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    RETURN          reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    BREAK           reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    CONTINUE        reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    INTERFACE       reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    DECREMENTO      reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    INCREMENTO      reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    $end            reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    LLADER          reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)


state 259

    (45) condicional -> IF PARIZQ expresion PARDER bloque ELSE . bloque
    (50) elseif -> ELSE . IF PARIZQ expresion PARDER bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 286
    LLAIZQ          shift and go to state 203

    bloque                         shift and go to state 287

state 260

    (46) condicional -> IF PARIZQ expresion PARDER bloque lista_elif .
    (47) condicional -> IF PARIZQ expresion PARDER bloque lista_elif . ELSE bloque
    (48) lista_elif -> lista_elif . elseif
    (50) elseif -> . ELSE IF PARIZQ expresion PARDER bloque

    PTOYCOMA        reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    FUNCTION        reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    COMENTARIO      reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    COMENTARIO_MULTILINEA reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LET             reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ID              reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONSOLE         reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    IF              reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    WHILE           reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    FOR             reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    RETURN          reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    BREAK           reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONTINUE        reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    INTERFACE       reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    DECREMENTO      reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    INCREMENTO      reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    $end            reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LLADER          reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ELSE            shift and go to state 288

    elseif                         shift and go to state 289

state 261

    (49) lista_elif -> elseif .

    ELSE            reduce using rule 49 (lista_elif -> elseif .)
    PTOYCOMA        reduce using rule 49 (lista_elif -> elseif .)
    FUNCTION        reduce using rule 49 (lista_elif -> elseif .)
    COMENTARIO      reduce using rule 49 (lista_elif -> elseif .)
    COMENTARIO_MULTILINEA reduce using rule 49 (lista_elif -> elseif .)
    LET             reduce using rule 49 (lista_elif -> elseif .)
    ID              reduce using rule 49 (lista_elif -> elseif .)
    CONSOLE         reduce using rule 49 (lista_elif -> elseif .)
    IF              reduce using rule 49 (lista_elif -> elseif .)
    WHILE           reduce using rule 49 (lista_elif -> elseif .)
    FOR             reduce using rule 49 (lista_elif -> elseif .)
    RETURN          reduce using rule 49 (lista_elif -> elseif .)
    BREAK           reduce using rule 49 (lista_elif -> elseif .)
    CONTINUE        reduce using rule 49 (lista_elif -> elseif .)
    INTERFACE       reduce using rule 49 (lista_elif -> elseif .)
    DECREMENTO      reduce using rule 49 (lista_elif -> elseif .)
    INCREMENTO      reduce using rule 49 (lista_elif -> elseif .)
    $end            reduce using rule 49 (lista_elif -> elseif .)
    LLADER          reduce using rule 49 (lista_elif -> elseif .)


state 262

    (52) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (34) asignacion -> . ID IGUAL expresion
    (35) asignacion -> . dec
    (36) asignacion -> . inc
    (37) asignacion -> . asignacionInterface
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (135) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    ID              shift and go to state 106
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39

    asignacion                     shift and go to state 290
    dec                            shift and go to state 27
    inc                            shift and go to state 28
    asignacionInterface            shift and go to state 29

state 263

    (53) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (34) asignacion -> . ID IGUAL expresion
    (35) asignacion -> . dec
    (36) asignacion -> . inc
    (37) asignacion -> . asignacionInterface
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (135) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    ID              shift and go to state 106
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39

    asignacion                     shift and go to state 291
    dec                            shift and go to state 27
    inc                            shift and go to state 28
    asignacionInterface            shift and go to state 29

state 264

    (54) ciclo_for_of -> FOR PARIZQ LET ID OF expresion . PARDER bloque
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARDER          shift and go to state 292
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120


state 265

    (32) declaracion -> LET ID DOSPUNTOS tipo . IGUAL expresion
    (33) declaracion -> LET ID DOSPUNTOS tipo .

    IGUAL           shift and go to state 210
    PTOYCOMA        reduce using rule 33 (declaracion -> LET ID DOSPUNTOS tipo .)


state 266

    (112) expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .

    MAS             reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    MENOS           reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    POR             reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    MODULO          reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    POTENCIA        reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    MAYOR           reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    MENOR           reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    IGUALACION      reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    DISTINTO        reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    AND             reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    OR              reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    FUNCTION        reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    COMENTARIO      reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    LET             reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    ID              reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    CONSOLE         reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    IF              reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    WHILE           reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    FOR             reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    RETURN          reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    BREAK           reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    CONTINUE        reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    INTERFACE       reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    DECREMENTO      reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    INCREMENTO      reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    $end            reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    LLADER          reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    PARDER          reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    COMA            reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)
    CORDER          reduce using rule 112 (expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER .)


state 267

    (116) casteo -> ID PUNTO TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    POTENCIA        reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    IGUALACION      reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DISTINTO        reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    FUNCTION        reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    COMENTARIO      reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    LET             reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    ID              reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    CONSOLE         reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    IF              reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    WHILE           reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    FOR             reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    RETURN          reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    BREAK           reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    CONTINUE        reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    INTERFACE       reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DECREMENTO      reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    INCREMENTO      reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    $end            reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    LLADER          reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)
    CORDER          reduce using rule 116 (casteo -> ID PUNTO TOSTRING PARIZQ PARDER .)


state 268

    (110) aproximacion -> ID PUNTO TOFIXED PARIZQ expresion . PARDER
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARDER          shift and go to state 293
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120


state 269

    (111) exponencial -> ID PUNTO TOEXPONENTIAL PARIZQ expresion . PARDER
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
