Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (77) expresion -> expresion . AND expresion
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    error           reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    FUNCTION        reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    COMENTARIO      reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    COMENTARIO_MULTILINEA reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LET             reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONSOLE         reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    IF              reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    WHILE           reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    FOR             reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    RETURN          reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    BREAK           reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONTINUE        reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    DECREMENTO      reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    INCREMENTO      reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LLADER          reduce using rule 28 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    POTENCIA        shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    IGUALACION      shift and go to state 96
    DISTINTO        shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    PUNTO           shift and go to state 100


state 178

    (37) impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .

    PTOYCOMA        reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    error           reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    COMENTARIO      reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LET             reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    ID              reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    IF              reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    WHILE           reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    FOR             reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    RETURN          reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    BREAK           reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    $end            reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LLADER          reduce using rule 37 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)


state 179

    (39) condicional -> IF PARIZQ expresion PARDER bloque ELSE . bloque
    (44) elseif -> ELSE . IF PARIZQ expresion PARDER bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 196
    LLAIZQ          shift and go to state 151

    bloque                         shift and go to state 197

state 180

    (40) condicional -> IF PARIZQ expresion PARDER bloque lista_elif .
    (41) condicional -> IF PARIZQ expresion PARDER bloque lista_elif . ELSE bloque
    (42) lista_elif -> lista_elif . elseif
    (44) elseif -> . ELSE IF PARIZQ expresion PARDER bloque

    PTOYCOMA        reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    error           reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    FUNCTION        reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    COMENTARIO      reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    COMENTARIO_MULTILINEA reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LET             reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ID              reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONSOLE         reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    IF              reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    WHILE           reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    FOR             reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    RETURN          reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    BREAK           reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONTINUE        reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    DECREMENTO      reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    INCREMENTO      reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    $end            reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LLADER          reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ELSE            shift and go to state 198

    elseif                         shift and go to state 199

state 181

    (43) lista_elif -> elseif .

    ELSE            reduce using rule 43 (lista_elif -> elseif .)
    PTOYCOMA        reduce using rule 43 (lista_elif -> elseif .)
    error           reduce using rule 43 (lista_elif -> elseif .)
    FUNCTION        reduce using rule 43 (lista_elif -> elseif .)
    COMENTARIO      reduce using rule 43 (lista_elif -> elseif .)
    COMENTARIO_MULTILINEA reduce using rule 43 (lista_elif -> elseif .)
    LET             reduce using rule 43 (lista_elif -> elseif .)
    ID              reduce using rule 43 (lista_elif -> elseif .)
    CONSOLE         reduce using rule 43 (lista_elif -> elseif .)
    IF              reduce using rule 43 (lista_elif -> elseif .)
    WHILE           reduce using rule 43 (lista_elif -> elseif .)
    FOR             reduce using rule 43 (lista_elif -> elseif .)
    RETURN          reduce using rule 43 (lista_elif -> elseif .)
    BREAK           reduce using rule 43 (lista_elif -> elseif .)
    CONTINUE        reduce using rule 43 (lista_elif -> elseif .)
    DECREMENTO      reduce using rule 43 (lista_elif -> elseif .)
    INCREMENTO      reduce using rule 43 (lista_elif -> elseif .)
    $end            reduce using rule 43 (lista_elif -> elseif .)
    LLADER          reduce using rule 43 (lista_elif -> elseif .)


state 182

    (46) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (30) asignacion -> . ID IGUAL expresion
    (31) asignacion -> . dec
    (32) asignacion -> . inc
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID

    ID              shift and go to state 85
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34

    asignacion                     shift and go to state 200
    dec                            shift and go to state 24
    inc                            shift and go to state 25

state 183

    (47) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (30) asignacion -> . ID IGUAL expresion
    (31) asignacion -> . dec
    (32) asignacion -> . inc
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID

    ID              shift and go to state 85
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34

    asignacion                     shift and go to state 201
    dec                            shift and go to state 24
    inc                            shift and go to state 25

state 184

    (48) ciclo_for_of -> FOR PARIZQ LET ID OF expresion . PARDER bloque
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . AND expresion
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 202
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    POTENCIA        shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    IGUALACION      shift and go to state 96
    DISTINTO        shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    PUNTO           shift and go to state 100


state 185

    (104) casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    POTENCIA        reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    IGUALACION      reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DISTINTO        reduce using rule 104 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
