Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> instrucciones
    FOR             reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    RETURN          reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    BREAK           reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    CONTINUE        reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    INTERFACE       reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    DECREMENTO      reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    INCREMENTO      reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    $end            reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    LLADER          reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)


state 280

    (128) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp . CORDER
    (132) lista_exp -> lista_exp . COMA expresion

    CORDER          shift and go to state 285
    COMA            shift and go to state 177


state 281

    (124) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ . lista_exp CORDER
    (125) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ . CORDER
    (132) lista_exp -> . lista_exp COMA expresion
    (133) lista_exp -> . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . MENOS expresion
    (76) expresion -> . expresion MAYOR expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion IGUALACION expresion
    (81) expresion -> . expresion DISTINTO expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . dec
    (86) expresion -> . inc
    (87) expresion -> . casteo
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . booleano
    (93) expresion -> . ID
    (96) expresion -> . aproximacion
    (97) expresion -> . exponencial
    (98) expresion -> . separador
    (99) expresion -> . concatenacion
    (100) expresion -> . to_minusculas
    (103) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (122) expresion -> . ID PUNTO ID
    (134) expresion -> . arreglo
    (137) expresion -> . acceso_array
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (104) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (135) arreglo -> . CORIZQ lista_exp CORDER
    (136) arreglo -> . CORIZQ CORDER
    (138) acceso_array -> . ID lista_acceso_array

    CORDER          shift and go to state 287
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    ID              shift and go to state 69
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    CORIZQ          shift and go to state 80

    lista_exp                      shift and go to state 286
    expresion                      shift and go to state 125
    dec                            shift and go to state 61
    inc                            shift and go to state 62
    casteo                         shift and go to state 63
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    arreglo                        shift and go to state 75
    acceso_array                   shift and go to state 76

state 282

    (49) elseif -> ELSE IF PARIZQ expresion . PARDER bloque
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 288
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALACION      shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116


state 283

    (51) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .

    PTOYCOMA        reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    error           reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    FUNCTION        reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    COMENTARIO      reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    COMENTARIO_MULTILINEA reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    LET             reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    ID              reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    CONSOLE         reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    IF              reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    WHILE           reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    FOR             reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    RETURN          reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    BREAK           reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    CONTINUE        reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    INTERFACE       reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    DECREMENTO      reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    INCREMENTO      reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    $end            reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    LLADER          reduce using rule 51 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)


state 284

    (52) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .

    PTOYCOMA        reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    error           reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    FUNCTION        reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    COMENTARIO      reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    COMENTARIO_MULTILINEA reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    LET             reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    ID              reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    CONSOLE         reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    IF              reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    WHILE           reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    FOR             reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    RETURN          reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    BREAK           reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    CONTINUE        reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    INTERFACE       reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    DECREMENTO      reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    INCREMENTO      reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    $end            reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
    LLADER          reduce using rule 52 (ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)


state 285

    (128) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .

    PTOYCOMA        reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    error           reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    FUNCTION        reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    COMENTARIO      reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    COMENTARIO_MULTILINEA reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    LET             reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    ID              reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    CONSOLE         reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    IF              reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    WHILE           reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    FOR             reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    RETURN          reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    BREAK           reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    CONTINUE        reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    INTERFACE       reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    DECREMENTO      reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    INCREMENTO      reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    $end            reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)
    LLADER          reduce using rule 128 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER .)


state 286

    (124) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp . CORDER
    (132) lista_exp -> lista_exp . COMA expresion

    CORDER          shift and go to state 289
    COMA            shift and go to state 177


state 287

    (125) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER .
