Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUALACION      shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 122

    (65) elif -> ELSE IF . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 135


state 123

    (60) condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .

    PTOYCOMA        reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    error           reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    LET             reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    ID              reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    CONSOLE         reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    RETURN          reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    BREAK           reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    CONTINUE        reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    IF              reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    WHILE           reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    FOR             reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    $end            reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    LLADER          reduce using rule 60 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)


state 124

    (62) condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE . bloque
    (65) elif -> ELSE . IF PARIZQ expresion PARDER bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 122
    LLAIZQ          shift and go to state 106

    bloque                         shift and go to state 136

state 125

    (63) lista_elif -> lista_elif elif .

    ELSE            reduce using rule 63 (lista_elif -> lista_elif elif .)
    PTOYCOMA        reduce using rule 63 (lista_elif -> lista_elif elif .)
    error           reduce using rule 63 (lista_elif -> lista_elif elif .)
    LET             reduce using rule 63 (lista_elif -> lista_elif elif .)
    ID              reduce using rule 63 (lista_elif -> lista_elif elif .)
    CONSOLE         reduce using rule 63 (lista_elif -> lista_elif elif .)
    RETURN          reduce using rule 63 (lista_elif -> lista_elif elif .)
    BREAK           reduce using rule 63 (lista_elif -> lista_elif elif .)
    CONTINUE        reduce using rule 63 (lista_elif -> lista_elif elif .)
    IF              reduce using rule 63 (lista_elif -> lista_elif elif .)
    WHILE           reduce using rule 63 (lista_elif -> lista_elif elif .)
    FOR             reduce using rule 63 (lista_elif -> lista_elif elif .)
    $end            reduce using rule 63 (lista_elif -> lista_elif elif .)
    LLADER          reduce using rule 63 (lista_elif -> lista_elif elif .)


state 126

    (9) bloque -> LLAIZQ instruccion3 LLADER .

    ELSE            reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    PTOYCOMA        reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    error           reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    LET             reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    ID              reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    CONSOLE         reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    RETURN          reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    BREAK           reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    CONTINUE        reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    IF              reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    WHILE           reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    FOR             reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    $end            reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    LLADER          reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)


state 127

    (5) instruccion3 -> instruccion3 instruccion2 .
    (6) instruccion3 -> instruccion3 instruccion2 . PTOYCOMA

    LLADER          reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    LET             reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    ID              reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    CONSOLE         reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    RETURN          reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    BREAK           reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    CONTINUE        reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    IF              reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    WHILE           reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    FOR             reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    PTOYCOMA        shift and go to state 137


state 128

    (8) instruccion3 -> instruccion2 PTOYCOMA .

    LLADER          reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    LET             reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    ID              reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    CONSOLE         reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    RETURN          reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    BREAK           reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    CONTINUE        reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    IF              reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    WHILE           reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    FOR             reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)


state 129

    (69) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion . PARDER bloque
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PARDER          shift and go to state 138
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUALACION      shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 130

    (67) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion . PARDER bloque

    PARDER          shift and go to state 139


state 131

    (23) asignacion -> ID . IGUAL expresion
    (44) expresion -> ID .
    (47) expresion -> ID . MAS MAS
    (48) expresion -> ID . DECREMENTO

  ! shift/reduce conflict for MAS resolved as shift
    IGUAL           shift and go to state 28
    PARDER          reduce using rule 44 (expresion -> ID .)
    MENOS           reduce using rule 44 (expresion -> ID .)
    POR             reduce using rule 44 (expresion -> ID .)
    DIVIDIDO        reduce using rule 44 (expresion -> ID .)
    POTENCIA        reduce using rule 44 (expresion -> ID .)
    MODULO          reduce using rule 44 (expresion -> ID .)
    MAYOR           reduce using rule 44 (expresion -> ID .)
    MENOR           reduce using rule 44 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 44 (expresion -> ID .)
    MENORIGUAL      reduce using rule 44 (expresion -> ID .)
    IGUALACION      reduce using rule 44 (expresion -> ID .)
    DISTINTO        reduce using rule 44 (expresion -> ID .)
    AND             reduce using rule 44 (expresion -> ID .)
    OR              reduce using rule 44 (expresion -> ID .)
    MAS             shift and go to state 66
    DECREMENTO      shift and go to state 67

  ! MAS             [ reduce using rule 44 (expresion -> ID .) ]


state 132

    (68) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion . PARDER bloque

    PARDER          shift and go to state 140


state 133

    (70) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion . PARDER bloque
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PARDER          shift and go to state 141
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUALACION      shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 134

    (71) ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER . bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 106

    bloque                         shift and go to state 142

state 135

    (65) elif -> ELSE IF PARIZQ . expresion PARDER bloque
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 143

state 136

    (62) condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .

    PTOYCOMA        reduce using rule 62 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    error           reduce using rule 62 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
