Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> instrucciones
    MODULO          reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    MENOR           reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    AND             reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    OR              reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    ID              reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    LET             reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    IF              reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    WHILE           reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    FOR             reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    RETURN          reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    BREAK           reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    $end            reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    LLADER          reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    PARDER          reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    COMA            reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    CORDER          reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)


state 244

    (107) aproximacion -> TOFIXED PARIZQ expresion COMA . expresion PARDER
    (63) expresion -> . llamada_funcion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . MENOS expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . dec
    (90) expresion -> . inc
    (91) expresion -> . casteo
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . NULL
    (97) expresion -> . booleano
    (98) expresion -> . ID
    (101) expresion -> . aproximacion
    (102) expresion -> . exponencial
    (103) expresion -> . separador
    (104) expresion -> . concatenacion
    (105) expresion -> . to_mayusculas
    (106) expresion -> . to_minusculas
    (129) expresion -> . expresion_interface
    (133) expresion -> . ID PUNTO ID
    (150) expresion -> . arreglo
    (153) expresion -> . acceso_array
    (155) expresion -> . acceso_array_interface
    (161) expresion -> . TYPEOF PARIZQ expresion PARDER
    (162) expresion -> . LENGTH PARIZQ expresion PARDER
    (64) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> . ID PARIZQ PARDER
    (34) dec -> . ID DECREMENTO
    (35) dec -> . DECREMENTO ID
    (36) inc -> . ID INCREMENTO
    (37) inc -> . INCREMENTO ID
    (114) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (115) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (116) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (99) booleano -> . TRUE
    (100) booleano -> . FALSE
    (107) aproximacion -> . TOFIXED PARIZQ expresion COMA expresion PARDER
    (108) exponencial -> . TOEXPONENTIAL PARIZQ expresion COMA expresion PARDER
    (111) separador -> . SPLIT PARIZQ expresion COMA expresion PARDER
    (112) concatenacion -> . CONCAT PARIZQ expresion COMA expresion PARDER
    (109) to_mayusculas -> . TOUPPERCASE PARIZQ expresion PARDER
    (110) to_minusculas -> . TOLOWERCASE PARIZQ expresion PARDER
    (128) expresion_interface -> . LLAIZQ lista_d LLADER
    (151) arreglo -> . CORIZQ lista_exp CORDER
    (152) arreglo -> . CORIZQ CORDER
    (154) acceso_array -> . ID lista_acceso_array
    (156) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    NULL            shift and go to state 64
    ID              shift and go to state 66
    TYPEOF          shift and go to state 77
    LENGTH          shift and go to state 78
    DECREMENTO      shift and go to state 35
    INCREMENTO      shift and go to state 36
    CAST_STRING     shift and go to state 79
    CAST_NUMBER     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    TOFIXED         shift and go to state 83
    TOEXPONENTIAL   shift and go to state 84
    SPLIT           shift and go to state 85
    CONCAT          shift and go to state 86
    TOUPPERCASE     shift and go to state 87
    TOLOWERCASE     shift and go to state 88
    LLAIZQ          shift and go to state 89
    CORIZQ          shift and go to state 90

    expresion                      shift and go to state 285
    llamada_funcion                shift and go to state 54
    dec                            shift and go to state 57
    inc                            shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 65
    aproximacion                   shift and go to state 67
    exponencial                    shift and go to state 68
    separador                      shift and go to state 69
    concatenacion                  shift and go to state 70
    to_mayusculas                  shift and go to state 71
    to_minusculas                  shift and go to state 72
    expresion_interface            shift and go to state 73
    arreglo                        shift and go to state 74
    acceso_array                   shift and go to state 75
    acceso_array_interface         shift and go to state 76

state 245

    (108) exponencial -> TOEXPONENTIAL PARIZQ expresion COMA . expresion PARDER
    (63) expresion -> . llamada_funcion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . MENOS expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . dec
    (90) expresion -> . inc
    (91) expresion -> . casteo
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . NULL
    (97) expresion -> . booleano
    (98) expresion -> . ID
    (101) expresion -> . aproximacion
    (102) expresion -> . exponencial
    (103) expresion -> . separador
    (104) expresion -> . concatenacion
    (105) expresion -> . to_mayusculas
    (106) expresion -> . to_minusculas
    (129) expresion -> . expresion_interface
    (133) expresion -> . ID PUNTO ID
    (150) expresion -> . arreglo
    (153) expresion -> . acceso_array
    (155) expresion -> . acceso_array_interface
    (161) expresion -> . TYPEOF PARIZQ expresion PARDER
    (162) expresion -> . LENGTH PARIZQ expresion PARDER
    (64) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> . ID PARIZQ PARDER
    (34) dec -> . ID DECREMENTO
    (35) dec -> . DECREMENTO ID
    (36) inc -> . ID INCREMENTO
    (37) inc -> . INCREMENTO ID
    (114) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (115) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (116) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (99) booleano -> . TRUE
    (100) booleano -> . FALSE
    (107) aproximacion -> . TOFIXED PARIZQ expresion COMA expresion PARDER
    (108) exponencial -> . TOEXPONENTIAL PARIZQ expresion COMA expresion PARDER
    (111) separador -> . SPLIT PARIZQ expresion COMA expresion PARDER
    (112) concatenacion -> . CONCAT PARIZQ expresion COMA expresion PARDER
    (109) to_mayusculas -> . TOUPPERCASE PARIZQ expresion PARDER
    (110) to_minusculas -> . TOLOWERCASE PARIZQ expresion PARDER
    (128) expresion_interface -> . LLAIZQ lista_d LLADER
    (151) arreglo -> . CORIZQ lista_exp CORDER
    (152) arreglo -> . CORIZQ CORDER
    (154) acceso_array -> . ID lista_acceso_array
    (156) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    NULL            shift and go to state 64
    ID              shift and go to state 66
    TYPEOF          shift and go to state 77
    LENGTH          shift and go to state 78
    DECREMENTO      shift and go to state 35
    INCREMENTO      shift and go to state 36
    CAST_STRING     shift and go to state 79
    CAST_NUMBER     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    TOFIXED         shift and go to state 83
    TOEXPONENTIAL   shift and go to state 84
    SPLIT           shift and go to state 85
    CONCAT          shift and go to state 86
    TOUPPERCASE     shift and go to state 87
    TOLOWERCASE     shift and go to state 88
    LLAIZQ          shift and go to state 89
    CORIZQ          shift and go to state 90

    expresion                      shift and go to state 286
    llamada_funcion                shift and go to state 54
    dec                            shift and go to state 57
    inc                            shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 65
    aproximacion                   shift and go to state 67
    exponencial                    shift and go to state 68
    separador                      shift and go to state 69
    concatenacion                  shift and go to state 70
    to_mayusculas                  shift and go to state 71
    to_minusculas                  shift and go to state 72
    expresion_interface            shift and go to state 73
    arreglo                        shift and go to state 74
    acceso_array                   shift and go to state 75
    acceso_array_interface         shift and go to state 76

state 246

    (111) separador -> SPLIT PARIZQ expresion COMA . expresion PARDER
    (63) expresion -> . llamada_funcion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . MENOS expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . dec
    (90) expresion -> . inc
    (91) expresion -> . casteo
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . NULL
    (97) expresion -> . booleano
    (98) expresion -> . ID
    (101) expresion -> . aproximacion
    (102) expresion -> . exponencial
    (103) expresion -> . separador
    (104) expresion -> . concatenacion
