Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    BREAK           reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    IF              reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    WHILE           reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    FOR             reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    $end            reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    LLADER          reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)


state 165

    (71) concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .

    MAS             reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    POR             reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MODULO          reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    AND             reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    OR              reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    error           reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    ID              reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    LET             reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    RETURN          reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    BREAK           reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    IF              reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    WHILE           reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    FOR             reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    $end            reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    LLADER          reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 71 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)


state 166

    (87) elif -> ELSE IF . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 179


state 167

    (82) condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .

    PTOYCOMA        reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    error           reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    ID              reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    INCREMENTO      reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    DECREMENTO      reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    LET             reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    CONSOLE         reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    RETURN          reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    BREAK           reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    CONTINUE        reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    IF              reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    WHILE           reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    FOR             reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    $end            reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)
    LLADER          reduce using rule 82 (condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque .)


state 168

    (84) condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE . bloque
    (87) elif -> ELSE . IF PARIZQ expresion PARDER bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 166
    LLAIZQ          shift and go to state 139

    bloque                         shift and go to state 180

state 169

    (85) lista_elif -> lista_elif elif .

    ELSE            reduce using rule 85 (lista_elif -> lista_elif elif .)
    PTOYCOMA        reduce using rule 85 (lista_elif -> lista_elif elif .)
    error           reduce using rule 85 (lista_elif -> lista_elif elif .)
    ID              reduce using rule 85 (lista_elif -> lista_elif elif .)
    INCREMENTO      reduce using rule 85 (lista_elif -> lista_elif elif .)
    DECREMENTO      reduce using rule 85 (lista_elif -> lista_elif elif .)
    LET             reduce using rule 85 (lista_elif -> lista_elif elif .)
    CONSOLE         reduce using rule 85 (lista_elif -> lista_elif elif .)
    RETURN          reduce using rule 85 (lista_elif -> lista_elif elif .)
    BREAK           reduce using rule 85 (lista_elif -> lista_elif elif .)
    CONTINUE        reduce using rule 85 (lista_elif -> lista_elif elif .)
    IF              reduce using rule 85 (lista_elif -> lista_elif elif .)
    WHILE           reduce using rule 85 (lista_elif -> lista_elif elif .)
    FOR             reduce using rule 85 (lista_elif -> lista_elif elif .)
    $end            reduce using rule 85 (lista_elif -> lista_elif elif .)
    LLADER          reduce using rule 85 (lista_elif -> lista_elif elif .)


state 170

    (9) bloque -> LLAIZQ instruccion3 LLADER .

    ELSE            reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    PTOYCOMA        reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    error           reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    ID              reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    INCREMENTO      reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    DECREMENTO      reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    LET             reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    CONSOLE         reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    RETURN          reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    BREAK           reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    CONTINUE        reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    IF              reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    WHILE           reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    FOR             reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    $end            reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)
    LLADER          reduce using rule 9 (bloque -> LLAIZQ instruccion3 LLADER .)


state 171

    (5) instruccion3 -> instruccion3 instruccion2 .
    (6) instruccion3 -> instruccion3 instruccion2 . PTOYCOMA

    LLADER          reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    ID              reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    INCREMENTO      reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    DECREMENTO      reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    LET             reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    CONSOLE         reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    RETURN          reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    BREAK           reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    CONTINUE        reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    IF              reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    WHILE           reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    FOR             reduce using rule 5 (instruccion3 -> instruccion3 instruccion2 .)
    PTOYCOMA        shift and go to state 181


state 172

    (8) instruccion3 -> instruccion2 PTOYCOMA .

    LLADER          reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    ID              reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    INCREMENTO      reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    DECREMENTO      reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    LET             reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    CONSOLE         reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    RETURN          reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    BREAK           reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    CONTINUE        reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    IF              reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    WHILE           reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)
    FOR             reduce using rule 8 (instruccion3 -> instruccion2 PTOYCOMA .)


state 173

    (91) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion . PARDER bloque
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 182
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    IGUALACION      shift and go to state 73
    DISTINTO        shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    PUNTO           shift and go to state 77


state 174

    (89) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion . PARDER bloque

    PARDER          shift and go to state 183


state 175

    (25) asignacion -> ID . IGUAL expresion
    (51) expresion -> ID .
    (54) expresion -> ID . INCREMENTO
    (55) expresion -> ID . DECREMENTO
    (67) expresion -> ID . PUNTO TOSTRING PARIZQ PARDER

  ! shift/reduce conflict for PUNTO resolved as shift
    IGUAL           shift and go to state 31
    PARDER          reduce using rule 51 (expresion -> ID .)
    MAS             reduce using rule 51 (expresion -> ID .)
    MENOS           reduce using rule 51 (expresion -> ID .)
    POR             reduce using rule 51 (expresion -> ID .)
    DIVIDIDO        reduce using rule 51 (expresion -> ID .)
    POTENCIA        reduce using rule 51 (expresion -> ID .)
    MODULO          reduce using rule 51 (expresion -> ID .)
    MAYOR           reduce using rule 51 (expresion -> ID .)
    MENOR           reduce using rule 51 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 51 (expresion -> ID .)
    MENORIGUAL      reduce using rule 51 (expresion -> ID .)
    IGUALACION      reduce using rule 51 (expresion -> ID .)
    DISTINTO        reduce using rule 51 (expresion -> ID .)
    AND             reduce using rule 51 (expresion -> ID .)
    OR              reduce using rule 51 (expresion -> ID .)
    INCREMENTO      shift and go to state 81
    DECREMENTO      shift and go to state 82
    PUNTO           shift and go to state 83

  ! PUNTO           [ reduce using rule 51 (expresion -> ID .) ]


state 176

    (90) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion . PARDER bloque

    PARDER          shift and go to state 184


state 177

    (92) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion . PARDER bloque
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
